"","degree","closeness","betweness","genus","name"
"1",4,0.00448603022378131,203,"Alloprevotella","ASV_1_Alloprevotella"
"2",3,0.00426510646579904,83,"Clostridia_UCG-014","ASV_2_Clostridia_UCG-014"
"3",5,0.00447403053657138,480,"Unknown_domain","ASV_3_Unknown_genus_in_Unknown_domain"
"4",5,0.00514656544870163,497,"Negativibacillus","ASV_4_Negativibacillus"
"5",4,0.00531641641188269,303,"Lachnospiraceae","ASV_5_Unknown_genus_in_Lachnospiraceae"
"6",5,0.00502380738962222,354,"[Ruminococcus]_gauvreauii_group","ASV_6_[Ruminococcus]_gauvreauii_group"
"7",1,0.00405976242804235,0,"Bacteria","ASV_7_Unknown_genus_in_Bacteria"
"8",5,0.00516748822292246,270,"Dorea","ASV_8_Dorea"
"9",2,0.00365418727333739,150,"Bacteria","ASV_9_Unknown_genus_in_Bacteria"
"10",4,0.00389829574867101,165,"[Eubacterium]_nodatum_group","ASV_10_[Eubacterium]_nodatum_group"
"11",2,0.00394501025403172,134,"Anaerobiospirillum","ASV_11_Anaerobiospirillum"
"12",5,0.00474389959543238,162,"Edaphobaculum","ASV_12_Edaphobaculum"
"13",3,0.0025151520954778,244,"Unknown_domain","ASV_13_Unknown_genus_in_Unknown_domain"
"14",3,0.00336431345165784,151,"Peptostreptococcus","ASV_14_Peptostreptococcus"
"15",4,0.00406342986437085,619,"Peptoclostridium","ASV_15_Peptoclostridium"
"16",14,0.00619837648076377,1671,"[Eubacterium]_brachy_group","ASV_16_[Eubacterium]_brachy_group"
"17",3,0.00394726944830695,148,"Peptoclostridium","ASV_17_Peptoclostridium"
"18",0,NA,0,"Ascobolus","ASV_18_Ascobolus"
"19",1,0.00212608251854278,0,"Naganishia","ASV_19_Naganishia"
"20",1,0.00452027604476805,0,"Heteromita","ASV_20_Heteromita"
"21",1,0.00478097809631529,0,"Heteromita","ASV_21_Heteromita"
"22",1,2.46159205006035,0,"Agaribacterium","ASV_22_Agaribacterium"
"23",0,NA,0,"Bipolaris","ASV_23_Bipolaris"
"24",2,0.00374722895406249,123,"Pleosporales","ASV_24_Unknown_genus_in_Pleosporales"
"25",2,0.00295919605302034,123,"Pleosporales_uncultured","ASV_25_Pleosporales_uncultured"
"26",2,0.00333966230694199,0,"Pleosporales_uncultured","ASV_26_Pleosporales_uncultured"
"27",3,0.00389705956464321,91,"Pleosporales_uncultured","ASV_27_Pleosporales_uncultured"
"28",4,0.00301120988997735,10,"Neophaeosphaeria","ASV_28_Neophaeosphaeria"
"29",2,0.00491694520822358,357,"Succinivibrio","ASV_29_Succinivibrio"
"30",3,0.00506700978979637,249,"Sutterella","ASV_30_Sutterella"
